[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-02.25.36:694][414]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.25.36:694][414]LogPlayLevel: PIE: World Init took: (0.000858s)
[2015.11.23-02.25.36:694][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.021222s)
[2015.11.23-02.25.36:694][414]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.25.36:755][414]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.25.36:761][414]LogInit: FAudioDevice initialized.
[2015.11.23-02.25.36:799][414]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.25.36:804][414]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.25.36
[2015.11.23-02.25.36:804][414]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.25.36:804][414]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.25.36:805][414]LogWorld: Bringing up level for play took: 0.004940
[2015.11.23-02.25.36:828][414]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 1.053
[2015.11.23-02.25.36:828][414]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.25.36:833][414]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.36:841][415]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.36:944][416]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:006][417]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:036][418]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:053][419]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:070][420]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:083][421]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:102][422]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:117][423]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:134][424]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:151][425]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:167][426]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:185][427]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:200][428]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:218][429]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:235][430]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:252][431]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:267][432]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:285][433]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:301][434]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:317][435]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:333][436]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:351][437]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:369][438]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:383][439]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:401][440]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:418][441]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:435][442]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:450][443]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:469][444]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:485][445]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:501][446]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:518][447]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:535][448]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:552][449]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:569][450]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:586][451]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:602][452]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:618][453]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:636][454]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.37:652][455]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.25.51:746][301]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.25.51:860][301]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.25.51:887][301]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABF2469F80
[2015.11.23-02.26.06:018][462]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.26.06:018][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-02.26.06:018][462]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:26:06 AM)
[2015.11.23-02.26.06:018][462]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.26.06:042][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023370s)
[2015.11.23-02.26.06:042][462]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.26.06:043][462]LogPlayLevel: PIE: World Init took: (0.001054s)
[2015.11.23-02.26.06:043][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.024677s)
[2015.11.23-02.26.06:097][462]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.26.06:104][462]LogInit: FAudioDevice initialized.
[2015.11.23-02.26.06:139][462]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.26.06:144][462]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.26.06
[2015.11.23-02.26.06:144][462]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.26.06:144][462]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.26.06:145][462]LogWorld: Bringing up level for play took: 0.004480
[2015.11.23-02.26.06:167][462]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.392
[2015.11.23-02.26.06:167][462]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.26.06:173][462]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:180][463]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:293][464]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:443][465]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:463][466]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:480][467]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:495][468]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:513][469]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:531][470]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:544][471]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:566][472]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:578][473]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:596][474]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:612][475]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:630][476]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:645][477]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:662][478]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:679][479]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.26.06:695][480]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
